-0.91005267314176963022731570163159631192684173583984375,1.635490971614094402042383080697618424892425537109375,0.34085076563229332879956245960784144699573516845703125,0.043193930611119014939536242536632926203310489654541015625,0.08449898595268001688651793301687575876712799072265625,0.0841228760392465357842439743762952275574207305908203125,-0.151610834211032552421016816879273392260074615478515625,0.1379492647504052538209862177609466016292572021484375,-0.05190201627453940036449608896873542107641696929931640625,0.13825277923537715452084739808924496173858642578125,-0.041631421604965301863643389879143796861171722412109375,-0.126304827379070727655374639653018675744533538818359375,0.015929666932529430722897956229644478298723697662353515625,0.03648331179164958359972814605498570017516613006591796875,-0.051625798873520638287981654457325930707156658172607421875,0.05595119038899105945450429544507642276585102081298828125,0.120316981858305582786528020733385346829891204833984375,0.00786681718980116427564208692047031945548951625823974609375,0.044038058577261209036723954568515182472765445709228515625,0.2228110559402247670135466250940226018428802490234375,0.08234372526768514444217572645356995053589344024658203125,0.12572452762860975017389364438713528215885162353515625,0.242761319109083217870903581570019014179706573486328125,-0.0578566822595134866435984122290392406284809112548828125,0.20790846648539418328738292984780855476856231689453125,0.16097028108094846299280789025942794978618621826171875,-0.0327201620463271891647849543005577288568019866943359375,-0.0234648310656332646784161255482104024849832057952880859375,-0.1516488046959757751697139838142902590334415435791015625,-0.138905497983341674750334959753672592341899871826171875,0.0122845440413658739398083952210072311572730541229248046875,0.056015072470107764301960884267828078009188175201416015625,-0.173042897596878908483830628028954379260540008544921875,0.130432060266665705849931100601679645478725433349609375,0.078923973898645416458208501353510655462741851806640625,0.0030316100447751151598929642005941786919720470905303955078125,-0.056838375914550647027834173741211998276412487030029296875,0.0497534853294233914144939490142860449850559234619140625
-0.099285872201283875693178515575709752738475799560546875,0.032938168077305825243161763182797585614025592803955078125,-0.07991870109436720326367975530956755392253398895263671875,-0.11042991783057930221811915316720842383801937103271484375,-0.06724320065449575223315292760162265039980411529541015625,0.0022169382123279359440848335083273923373781144618988037109375,-0.0201533880615404926983647015958922565914690494537353515625,0.04912437887842834027818383901831111870706081390380859375,-0.038985269892036995831308132665071752853691577911376953125,0.058726442482967648739400345903050038032233715057373046875,0.1294432357037972047830720612182631157338619232177734375,0.0214204259270453396812872171039998647756874561309814453125,-0.00695315028388977622586519800051974016241729259490966796875,-0.15276566730045193498455091685173101723194122314453125,0.259243919287561797037966471179970540106296539306640625,0.1394896809286713945663649383277515880763530731201171875,0.061093487983147287678775683161802589893341064453125,-0.05467679209479635316082379858926287852227687835693359375,-0.11262508633185552842093102299259044229984283447265625,-0.06930639491678815267139412981123314239084720611572265625,-0.050787980556954097355326638307815301232039928436279296875,0.02276820312061535178660420797314145602285861968994140625,-0.1322863022970438284797722872099257074296474456787109375,-0.1279747052932934947566678829389275051653385162353515625,0.062016678283338406985070179189278860576450824737548828125,-0.1071489629741932680939697775102104060351848602294921875,-0.0435006691782205690000040476661524735391139984130859375,-0.0398141080968611171808646531644626520574092864990234375,-0.04659095877874853963707124648863100446760654449462890625,0.0420801339866348211860014316698652692139148712158203125,-0.1775649400549625667178332832918385975062847137451171875,0.057038383569610322243459421542866039089858531951904296875,0.04601046027778112057493586917189531959593296051025390625,0.1326806650396157305493716194177977740764617919921875,-0.2042073934825229530876100625391700305044651031494140625,-0.1705255102954392754099899320863187313079833984375,-0.0190013514427257827754669250452934647910296916961669921875,-0.10609671108561313790374924792558886110782623291015625
0.1460423896827525991337637378819636069238185882568359375,-0.031734138959204329089036633604337112046778202056884765625,-0.08253956584356771097876759313294314779341220855712890625,-0.0206194676584504528460417560609130305238068103790283203125,0.145319883528552906692965507318149320781230926513671875,-0.1072559246651062225819117657010792754590511322021484375,0.05328893997879234623038513518622494302690029144287109375,0.049714730141158458565087130409665405750274658203125,0.178530174544319242269097003372735343873500823974609375,0.290385787075082724140173695559496991336345672607421875,0.222851599105748976459295818131067790091037750244140625,-0.138998701484262188188267828081734478473663330078125,-0.030175000205036613121212241139801335521042346954345703125,0.034814441723163620789893712981211137957870960235595703125,-0.034238497612228281641311156135998317040503025054931640625,-0.036325781260258808991192580606366391293704509735107421875,-0.282811228936610536965901019357261247932910919189453125,-0.109897759671345796039787501285900361835956573486328125,0.04641697716067945400642003050961648114025592803955078125,-0.07579431429452336554941638269156101159751415252685546875,-0.26159489469179664222764358783024363219738006591796875,0.17485379729185790420586954496684484183788299560546875,0.06680365740769182714142715440175379626452922821044921875,0.016346928734471861954791194193603587336838245391845703125,-0.00697990824301704219922992677993534016422927379608154296875,0.06843544015787973722186876557316281832754611968994140625,0.1557563562914108523660416949496720917522907257080078125,0.0867003420752690268091811276462976820766925811767578125,-0.0216138790808383003672066280387298320420086383819580078125,0.045659928981251977908595307553696329705417156219482421875,0.084348406596675362667525632787146605551242828369140625,-0.09832165668431323835019242096677771769464015960693359375,0.08950935358290297572114724289349396713078022003173828125,-0.071423558032958911478971231190371327102184295654296875,-0.0370044074618724183611817579730995930731296539306640625,-0.009782199564030528982083723121832008473575115203857421875,0.1627396934617210411122556479313061572611331939697265625,0.006959848807231049615251716744523946545086801052093505859375
0.018879077802960553267297427737503312528133392333984375,0.21022322359158385207678065853542648255825042724609375,0.03666324316618353729158030773760401643812656402587890625,0.116419801709701731251556111601530574262142181396484375,0.2249155386455690130986795338685624301433563232421875,0.0166800428155628351067907289007052895613014698028564453125,0.11888941473984680763376076129134162329137325286865234375,0.1499241153512197166630670608356012962758541107177734375,0.13996763925549771112599728439818136394023895263671875,0.019521504330540374871905129339211271144449710845947265625,-0.10226940417106818170811521895302576012909412384033203125,-0.1549639356335583417756396329423296265304088592529296875,0.000883052475674377221510902291612410408561117947101593017578125,0.1348025223153699048150855333005893044173717498779296875,-0.0754720116553602438091985504797776229679584503173828125,0.2278358122168484267699994916256400756537914276123046875,0.050582041198630800504787430327269248664379119873046875,0.0283086839452726495014456276066994178108870983123779296875,0.06305785441867924057124383807604317553341388702392578125,-0.044502929008345439021443468163852230645716190338134765625,0.006613487300801118747017870447280074586160480976104736328125,-0.1289403265552886146405597855846281163394451141357421875,0.11365210826149356460046391248397412709891796112060546875,-0.09287814323288333395733928909976384602487087249755859375,0.05371598347488980296215999032938270829617977142333984375,0.11423778800933113986015854379729717038571834564208984375,0.00781921804488356318729724847571560530923306941986083984375,0.1223656111704378435245388345720130018889904022216796875,0.10258921968351995823720557154956622980535030364990234375,0.01525939021661562762510744306609922205097973346710205078125,-0.0655091497193957261746533049517893232405185699462890625,0.1558635394266460749701508348152856342494487762451171875,0.0004905274053569846741396087708153572748415172100067138671875,-0.143634603650273973141082706206361763179302215576171875,0.06376090200023366849624295582543709315359592437744140625,-0.120861553927441633948802746090223081409931182861328125,-0.165022302605783710571785150023060850799083709716796875,0.0415239982124511464167682106563006527721881866455078125
-0.0947817892068274769901137233318877406418323516845703125,-0.11312971394205174890945642118822433985769748687744140625,0.033716099615139265288643599660645122639834880828857421875,0.09155126293926850455928700966978794895112514495849609375,0.11882266308731433135381649890405242331326007843017578125,0.24699285759144007368348638919997029006481170654296875,0.0579618401345018685599796981477993540465831756591796875,-0.07712684973325552306722130424532224424183368682861328125,0.11555267968153999647018537189069320447742938995361328125,-0.206089874647517767858317938589607365429401397705078125,-0.1020487341188945074055283157576923258602619171142578125,0.04516239795582970006915246585776912979781627655029296875,-0.06909933264582028555889081644636462442576885223388671875,0.06675370450278085565631869258140795864164829254150390625,-0.20260802647383291397176208192831836640834808349609375,-0.11868533581946909272186729822351480834186077117919921875,-0.1519310725917414062191568291382282041013240814208984375,-0.392589174244245275868792077744728885591030120849609375,-0.050100224808687532362938554797437973320484161376953125,-0.019335675813369236630823166933623724617063999176025390625,-0.054340689449373792696551532799276174046099185943603515625,0.09703866290576367015230374590828432701528072357177734375,0.00969299359809092965500898486652658903039991855621337890625,0.1321258730457907926147953503459575586020946502685546875,-0.03127934464279423509847077866652398370206356048583984375,0.10597366124080476179614151988062076270580291748046875,-0.0142247512426263954254945787170072435401380062103271484375,-0.36915259141880996107687451512902043759822845458984375,0.40295815068129836600263615764561109244823455810546875,-0.025528244158074787917289683036869973875582218170166015625,-0.08002936982425697121090735208781552501022815704345703125,-0.0477613923903437431750518271655892021954059600830078125,-0.3170592218733625511362106408341787755489349365234375,-0.2341252996798577346027059320476837456226348876953125,-0.03947123301029246966731278689621831290423870086669921875,0.071286048890217890150466928389505483210086822509765625,-0.1706056279082444060435364008299075067043304443359375,0.1751065157184572840254332959375460632145404815673828125
0.170713154409714740200598726005409844219684600830078125,-0.2358746867876260477903116452580434270203113555908203125,-0.12021726994455732284716731328444438986480236053466796875,-0.363212585215478223066298824051045812666416168212890625,-0.182065613272480109063877762309857644140720367431640625,0.09323568594888471949833075314018060453236103057861328125,-0.2137057210364826931314752300750114955008029937744140625,0.0178050092409760794820439144814372411929070949554443359375,-0.37348222722921564642462044503190554678440093994140625,-0.1025149193566081695649927496560849249362945556640625,-0.281959041332455251360755710265948437154293060302734375,-0.2090480661307576870644453492786851711571216583251953125,-0.1274278013074782445190891166930668987333774566650390625,0.00183293592622144735880540533656812840490601956844329833984375,0.0013645214584300344347334021932738323812372982501983642578125,0.1425939132685652699361611439599073491990566253662109375,0.0990924662563212876875695656053721904754638671875,0.1285160159320652695225106754151056520640850067138671875,0.04248409975032997609734053412466892041265964508056640625,0.065217103102145179693849286195472814142704010009765625,-0.056262915649776722160080311141427955590188503265380859375,-0.254721871276185340970954484873800538480281829833984375,0.446805568910787875847034911203081719577312469482421875,0.007605853690693379319520683878863565041683614253997802734375,-0.032327135714557177215144889714792952872812747955322265625,-0.07364433976372643242402915575439692474901676177978515625,-0.1680409610008010423687352385968551971018314361572265625,-0.1351204695040495729063678709280793555080890655517578125,-0.1343853397347144207341074206851772032678127288818359375,0.08611035632317291799164848953296313993632793426513671875,-0.259526429676521341871620052188518457114696502685546875,0.0226856416507023976592005709562727133743464946746826171875,0.12463619345409930605494963629098492674529552459716796875,-0.2430058696836117915207609030403546057641506195068359375,-0.09127403749671351984584788397114607505500316619873046875,-0.445333981947999835160345583062735386192798614501953125,-0.2175460979985113507684246769713354296982288360595703125,0.11798971242089330291324955624077119864523410797119140625
0.0230830104850779267711136100160729256458580493927001953125,0.0253818827282456249694320149501436389982700347900390625,0.024615904608796861097186337019593338482081890106201171875,0.02610559156515125656117248809096054174005985260009765625,0.002227073774307337418465468914519078680314123630523681640625,-0.035711796693229373722555664016908849589526653289794921875,0.056850060020110677883042882285735686309635639190673828125,0.006772003330200470662403322563704932690598070621490478515625,0.031310462409741467160184669182854122482240200042724609375,0.00049034428878032948993792583536333040683530271053314208984375,-0.030518724780316620892595125269508571363985538482666015625,0.000769205079456010474940608201421810008469037711620330810546875,0.045423551354291095971671410325143369846045970916748046875,0.0796675000403944955085222545676515437662601470947265625,-0.00059148579310503552296240936669846632867120206356048583984375,-0.07616609971680976531871465340373106300830841064453125,0.083838512919816088331259607002721168100833892822265625,0.025150407383065849498127164451943826861679553985595703125,0.038341481849926979663667481190714170224964618682861328125,0.050391906094992437725732514763876679353415966033935546875,-0.058303043829664745467677988699506386183202266693115234375,-0.08206823420768506738287584312274702824652194976806640625,0.01202650597710451345345727958147108438424766063690185546875,0.06768838023918290203173597774366498924791812896728515625,-0.10276268907310910638575052189480629749596118927001953125,0.025707771761957647072005528343652258627116680145263671875,0.0612280441977841594081155562889762222766876220703125,0.015811557439750108244869153395484318025410175323486328125,-0.05644248404656682094326924925553612411022186279296875,-0.0979784524395600764368197133080684579908847808837890625,-0.020490316494730466401197332970696152187883853912353515625,0.0167611394838040779486920683893913519568741321563720703125,-0.01455881930805743955381625909240028704516589641571044921875,0.000549310699590468032478540738594574577291496098041534423828125,0.015683887627128613451166216918863938190042972564697265625,0.00183506258081360027444028926169039550586603581905364990234375,-0.0717656751554229532796824742035823874175548553466796875,-0.129105956876028715729631812791922129690647125244140625
-0.0805519994056935473292213600871036760509014129638671875,0.0529993209051859148761565165841602720320224761962890625,0.023896724199807949096108217190703726373612880706787109375,-0.0308098056110475138069659806205891072750091552734375,0.0170469107872997481523125173907828866504132747650146484375,0.1077655208062046343631124045714386738836765289306640625,-0.09443394829038569138202063868448021821677684783935546875,-0.01365406941163173175357581357047820347361266613006591796875,0.050797966692450881309728316637119860388338565826416015625,-0.08959822099803414763297126910401857458055019378662109375,0.0157963533293217876785075048928774776868522167205810546875,0.03424485847211121425370805582133471034467220306396484375,0.055834637836222035522926177009139792062342166900634765625,0.00513696826953406564253423738364290329627692699432373046875,0.01223520394017312516721229798122294596396386623382568359375,-0.09729939637385699724436705082553089596331119537353515625,0.0257956591489707752484772385059841326437890529632568359375,0.0640350551104675036473423688221373595297336578369140625,-0.04871752831436991504343581027569598518311977386474609375,0.0720968113127950782637043403155985288321971893310546875,0.049002919583774194600689355638678534887731075286865234375,-0.047758988426950088612699119039461947977542877197265625,-0.0174785043032400326523667644096349249593913555145263671875,-0.06851344290328882646878838613702100701630115509033203125,-0.007520004367063235113655128571963359718210995197296142578125,0.09432309977689463942329695100852404721081256866455078125,0.0208950076968373206487417093057956662960350513458251953125,0.07601577927344295437794841063805506564676761627197265625,-0.0194605816670096291864933135684623266570270061492919921875,-0.034978675990302333931314393566935905255377292633056640625,-0.007075606370100173507509122572400883655063807964324951171875,0.00185465300485703507397949874047071716631762683391571044921875,-0.06810207193498822586530394573856028728187084197998046875,0.0479482383464737982325942766692605800926685333251953125,0.09060350097913168199159628102279384620487689971923828125,0.06363177617327468726937667042875546030700206756591796875,0.036562278516240588610575201755636953748762607574462890625,0.084711012456382406288213360312511213123798370361328125
0.0021327291616685243626216905710180071764625608921051025390625,0.0962725220292448280456909515123697929084300994873046875,0.006468868764754953822049277079031526227481663227081298828125,-0.18384896408846562732009033425129018723964691162109375,0.068468668962602452499055516454973258078098297119140625,0.014822914324963354371078594340360723435878753662109375,-0.0260973084108540864800573899628943763673305511474609375,-0.007438545012321009196332166624188175774179399013519287109375,-0.0212591453308870435845445712175205699168145656585693359375,-0.10392283244831203303792932501892209984362125396728515625,-0.0271489152303212855077418907967512495815753936767578125,-0.01398246456220270973747066278747297474183142185211181640625,-0.054430629914393742485589910984344896860420703887939453125,0.07431039187275952084821284415738773532211780548095703125,0.0831343527905288592894095245355856604874134063720703125,0.00793683323672581160501682262520262156613171100616455078125,0.035090038285070408730081936710121226496994495391845703125,-0.06684477337307560829149366554702282883226871490478515625,-0.05431607664023928305763178059351048432290554046630859375,0.08302218186799321941737872521116514690220355987548828125,0.043543215268414259266904764444916509091854095458984375,0.0267381954460494501712997106324110063724219799041748046875,-0.0391351327376139035418844969171914272010326385498046875,0.056768347995193653432455249685517628677189350128173828125,-0.0030237018067725269891699024782383276033215224742889404296875,-0.051207521267688300981024696056920220144093036651611328125,0.026258152940149374898748391160552273504436016082763671875,0.035473706770054160009042476531249121762812137603759765625,0.0215736071599745386773161470728155109100043773651123046875,-0.007254766104024986707321520640334711060859262943267822265625,0.032404739673839756675111090089558274485170841217041015625,0.128045477063095936021142051686183549463748931884765625,0.06352159271455472266953989901594468392431735992431640625,0.01480922265417854329083713338377492618747055530548095703125,0.0002631455624979707301480669201509954291395843029022216796875,0.0199306201547940937957026363847035099752247333526611328125,0.042522927059653915782266864198390976525843143463134765625,0.08865463875343680688612124640712863765656948089599609375
0.0433746775463657863181055063250823877751827239990234375,0.0218293821059846356036349135365526308305561542510986328125,0.012664456937935976432729745511096552945673465728759765625,0.007155504297737606302087787213395131402648985385894775390625,-0.042308260508038188218993269629208953119814395904541015625,0.06964424281472203492882044884026981890201568603515625,-0.0608950679618850132523988349930732510983943939208984375,-0.060454258100133086151206640579403028823435306549072265625,0.07244814297686823223454410936028580181300640106201171875,0.01957433260746586911604794067898183129727840423583984375,0.0383791338438383700104594709046068601310253143310546875,-0.01252310641319478827504507734147409792058169841766357421875,-0.03713621615842414847019625767643447034060955047607421875,0.048274590243459147842486345325596630573272705078125,0.056503127166572943151923169580186367966234683990478515625,-0.037608966045950244228013303882107720710337162017822265625,0.025249264289865409882640534533493337221443653106689453125,-0.0136787691132636106405850995315631735138595104217529296875,-0.0927575467354460891922229848205461166799068450927734375,-0.25331614245588995881774962981580756604671478271484375,-0.03811086701900535944620429518181481398642063140869140625,-0.01196636595741255339186981387911146157421171665191650390625,0.06470749687317357834448472431176924146711826324462890625,-0.0528110176416721477377080873338854871690273284912109375,-0.0157489091600997339892575865860635531134903430938720703125,0.1481664792997787472028647925981204025447368621826171875,-0.0257911961389632078678335602717197616584599018096923828125,0.00967881541536531886382732636775472201406955718994140625,0.004471001708668862796580700802451247000135481357574462890625,-0.08222351834089590416621007307185209356248378753662109375,0.10325108023188529771108079557961900718510150909423828125,0.07449414827633431268605335162646952085196971893310546875,-0.0095755018768101628212630060943411081098020076751708984375,-0.01334208856839015459871955471271576243452727794647216796875,-0.1251595488646444487290665392720256932079792022705078125,-0.07910396570879101030282498641099664382636547088623046875,-0.0196654881545246691676442907237287727184593677520751953125,0.0247034969770674184275094376062043011188507080078125
-0.0911012743378169786989673184507410041987895965576171875,0.05188641213323140488622442489941022358834743499755859375,0.0997631327202518625174576527570025064051151275634765625,-0.1673553758197423857456698215173673816025257110595703125,-0.0033922491380195336947711570729779850807972252368927001953125,-0.09404518671012042363432925640154280699789524078369140625,-0.013657644740498540991691100998650654219090938568115234375,-0.0282992478446635019329047366909435368143022060394287109375,-0.033116022292328954612639080323788220994174480438232421875,0.0676016534135857882770181959131150506436824798583984375,-0.11977562422931088692568124542958685196936130523681640625,0.0650530035295652508953168080552131868898868560791015625,-0.055200403534700286101166710750476340763270854949951171875,-0.004088037667430203213336792344989589764736592769622802734375,-0.057643595142172619760767560137537657283246517181396484375,-0.0275795274088466435546962429725681431591510772705078125,0.0897118445399085195912647350269253365695476531982421875,-0.04084720657159841838979019712496665306389331817626953125,-0.05564315884720739957547408494065166451036930084228515625,0.064253318907668555137746579930535517632961273193359375,0.09089835121494428682442645595074282027781009674072265625,-0.005302438098785483729102896433005298604257404804229736328125,0.005387932095012257401045463467426088755019009113311767578125,-0.03176197074083279836553828090472961775958538055419921875,0.12335305936354427902568176023123669438064098358154296875,0.1740151024125888568061526484598289243876934051513671875,0.1027657023288361115564981673742295242846012115478515625,-0.0032406209668782138232090428431320106028579175472259521484375,0.0177855201549269488492388546774236601777374744415283203125,0.0206764508852459068244389328583565657027065753936767578125,-0.026490859937139565882802116902894340455532073974609375,-0.02924038504740049393415546319374698214232921600341796875,-0.08841127112139522681300007889149128459393978118896484375,-0.1294706102165199823605945539384265430271625518798828125,-0.0036148632344208861920387132471432778402231633663177490234375,-0.08360464072999294893318023014217033050954341888427734375,-0.10908302046493763282075661891212803311645984649658203125,0.041663013497335678325672603250495740212500095367431640625
-0.0088779816196901846503397592869077925570309162139892578125,-0.02815312972285534398597661720486939884722232818603515625,-0.01443549767447116320695510438554265419952571392059326171875,-0.0140255418374992842089898914537116070277988910675048828125,-0.00169393788154404843944444980508023945731110870838165283203125,0.0108079621711081284851641015620771213434636592864990234375,0.0104608491583761710475020123567446717061102390289306640625,0.00149049646231528176883174285904942735214717686176300048828125,-0.0088660150356288484896349899599954369477927684783935546875,0.04754161349101924949334119219201966188848018646240234375,-0.004811059328181319268147309031746772234328091144561767578125,0.00769147900740310176692648980179001227952539920806884765625,0.096553114506203796540972916773171164095401763916015625,0.04226195874773797100942829274572432041168212890625,0.07503275279460437652279125586574082262814044952392578125,0.0462530171818041069276006282962043769657611846923828125,-0.0285636473000278993950029615689345519058406352996826171875,0.01934700243264746155613664768679882399737834930419921875,-0.054319509778463025140293751746867201291024684906005859375,0.1423509929560908549017739233022439293563365936279296875,-0.035755980021103923871539365109128993935883045196533203125,0.057962649535900745423333546568755991756916046142578125,-0.013812100514512905269359777093995944596827030181884765625,0.01285295252027095734559392070650574169121682643890380859375,0.0046037215790424683425907659284348483197391033172607421875,0.003596508576233008354361420089162493241019546985626220703125,-0.043715625357617103607932307340888655744493007659912109375,0.0578488328226771930662408749412861652672290802001953125,0.0995935955372374837057947161156334914267063140869140625,-0.011808431805882237120020050724633620120584964752197265625,-0.0092756109348401637182401913150897598825395107269287109375,0.07269719991051466767562061477292445488274097442626953125,0.006975723115395422897766497527527462807483971118927001953125,0.055349037241581737489592995871134917251765727996826171875,0.052620349420600627532440540790048544295132160186767578125,0.1093490593018846823714085303436149843037128448486328125,0.10907713032069037140114886597075383178889751434326171875,0.09531059000756010590738043219971586950123310089111328125
0.03176139575873580811471441620597033761441707611083984375,0.0271274520849207056993890319063211791217327117919921875,0.0758362231474584425061635784004465676844120025634765625,-0.04797356866522173302058718036278150975704193115234375,-0.0016446990012938642218565110653116789762862026691436767578125,-0.0236062829672979666850718416526433429680764675140380859375,0.032514066342603682724377023305351031012833118438720703125,0.06116944245784472489191330168978311121463775634765625,0.10946584430511625829485211625069496221840381622314453125,-0.034796823079065238026874595789195154793560504913330078125,0.06187202260305872669743365577232907526195049285888671875,0.09596987521374662766238117228567716665565967559814453125,0.0296274926666277756137635179811695707030594348907470703125,0.139183779745168878516636823405860923230648040771484375,0.1000997142397677952541101831229752860963344573974609375,-0.034018020280996270898743460975310881622135639190673828125,0.0111912623495737904855129585257600410841405391693115234375,0.042537938689419012294745670033080386929214000701904296875,0.0272816790650920702743231771592036238871514797210693359375,0.051247713247372574107973974832930252887308597564697265625,-0.01927183916796133822391112744298879988491535186767578125,-0.037591614616088120381931503288797102868556976318359375,0.049623177727247801127585802305475226603448390960693359375,-0.0010029917473410800317357161048903435585089027881622314453125,-0.09136010268649598364820718643386499024927616119384765625,0.1279108497189170023933257880344172008335590362548828125,0.1088023185127002800953732730704359710216522216796875,0.043110415401080855180016015992805478163063526153564453125,-0.05431884673620068770816260439460165798664093017578125,-0.0213303129393258295021240655842120759189128875732421875,-0.06708546756875459482483137207964318804442882537841796875,0.017194524528263921414605874815606512129306793212890625,-0.2280651415041544949335872161100269295275211334228515625,-0.37784196912149770053446218298631720244884490966796875,-0.144297485529718050312197874518460594117641448974609375,-0.03897301004010213232309212116888375021517276763916015625,0.0906012216285400351356571491123759187757968902587890625,0.0030164773963022996176863710360294135170988738536834716796875
-0.0650740024406616657248747515041031874716281890869140625,0.0150617659262375740147898994791830773465335369110107421875,-0.039211906819136964352789931353981955908238887786865234375,-0.0093408036899848174983151949390958179719746112823486328125,0.01100984656515081351602081127794008352793753147125244140625,-0.2118348085011730053128786721572396345436573028564453125,0.2271317409298419798258095170240267179906368255615234375,0.17299935264351462560483696506707929074764251708984375,0.038731045959006393797352529873023740947246551513671875,-0.141050560577710815124419241328723728656768798828125,-0.2051757654394857632862425589337362907826900482177734375,-0.1171775116605035804706602675651083700358867645263671875,-0.0207464526337651535004003022777396836318075656890869140625,0.007013396827967714221296890997336959117092192173004150390625,-0.262167604165993661791134172744932584464550018310546875,0.09807596407742787125716432683475431986153125762939453125,0.1382927421232598985678663439102820120751857757568359375,-0.296380146400819721730357514388742856681346893310546875,-0.19458241518472563225117255569784902036190032958984375,-0.17768477309272456832189845954417251050472259521484375,-0.098143945715346625480179909573053009808063507080078125,0.03273989358165023400015769539095344953238964080810546875,-0.293196901922083974501020975367282517254352569580078125,0.277339227636541119093038787468685768544673919677734375,-0.1171786971421524825576199191345949657261371612548828125,0.429700928310149776745419103463063947856426239013671875,-0.293176404822478031686472377259633503854274749755859375,0.421116113300061656321560121796210296452045440673828125,-0.07311165639536498783712659133016131818294525146484375,-0.35314259727664054633322621157276444137096405029296875,0.14736089276784636314943099932861514389514923095703125,-0.2006660378709523018248006565045216120779514312744140625,-0.07476134158239454430283643660004599951207637786865234375,-0.0682281487345731962879114007591851986944675445556640625,0.51072281401041796922157800509012304246425628662109375,-0.2230194383415784187274510941279004327952861785888671875,-0.08035194451282111349765813201884157024323940277099609375,0.60340382693771432709439750396995805203914642333984375
0.40478825627708914236535520103643648326396942138671875,0.403011263053718427062932505577919073402881622314453125,0.72978633126725978019777585359406657516956329345703125,-0.2130877850828547803718748809842509217560291290283203125,0.4107930260874168570950359935523010790348052978515625,0.47138962181726362654643480709637515246868133544921875,-0.0675176390957248628854614480587770231068134307861328125,-0.038059994912514515108536983234444051049649715423583984375,-0.39862459788703485941141479997895658016204833984375,-0.5236616406158962622185981672373600304126739501953125,-0.1774720792711692862742012266608071513473987579345703125,0.2088012748525123196685626680846326053142547607421875,-0.34392416607430853492388678205315954983234405517578125,0.53896843104955405312495031466824002563953399658203125,0.141974924377140931941454482512199319899082183837890625,-0.01376627287364067496466812912103705457411706447601318359375,-0.1053659445481232304064889149231021292507648468017578125,-0.02219659775560529901827777621292625553905963897705078125,-0.0130294350496055443000553708543520770035684108734130859375,0.07011386923292763084791801020401180721819400787353515625,-0.250355973896007999446311487190541811287403106689453125,-0.280946860452072122438238466202165000140666961669921875,-0.1197276089258313136465261550256400369107723236083984375,-0.105557092293480481171030760378926061093807220458984375,0.0390825685387576060580983039471902884542942047119140625,-0.105044558417276501227632934387656860053539276123046875,-0.044069663063884219333932179551993613131344318389892578125,0.10187605191481592659119570498660323210060596466064453125,-0.006113487201907804625966580402973704622127115726470947265625,-0.0297790079710414275215857315970424679107964038848876953125,0.028890799279555408329844823356324923224747180938720703125,-0.056657741483225075584950758411650895141065120697021484375,0.2412263003739346378662133929537958465516567230224609375,0.233248654264027910354428740902221761643886566162109375,0.187563726455579893315217532290262170135974884033203125,-0.13871472110892602014331487225717864930629730224609375,-0.1562567752503670470698438066392554901540279388427734375,-0.11919223596242241314246967931467224843800067901611328125
-0.0238342386213916714032823307434227899648249149322509765625,0.05272577200615917447645841775738517753779888153076171875,-0.2244103837358238096033602460011024959385395050048828125,-0.013748494520482823499918367815553210675716400146484375,0.1184975765431897087864854256622493267059326171875,-0.18205206793391381925317773493588902056217193603515625,-0.179301976823668718363791185765876434743404388427734375,-0.0942165042659058038498898213219945318996906280517578125,0.007328972929957469108208645280910786823369562625885009765625,-0.00334386379500648846241350753416554653085768222808837890625,-0.03348949076226558074775851991944364272058010101318359375,0.047642864772839903231282931983514572493731975555419921875,-0.2052224018785568648848283146435278467833995819091796875,0.0591422473348781341240254505464690737426280975341796875,-0.04373059603874761280817295983069925568997859954833984375,-0.0078804059802857935601583250218027387745678424835205078125,-0.1935853258126234155422906724197673611342906951904296875,-0.110717130109519279468344166161841712892055511474609375,0.0631219752642512565987686912194476462900638580322265625,0.031353978184403573370442330769947147928178310394287109375,0.0287211119289467152471129196555921225808560848236083984375,0.0266397984407029421449752959460965939797461032867431640625,0.0874526226609784462784347169872489757835865020751953125,0.06305476832626456806796255705194198526442050933837890625,0.0347104001161535891117893015689332969486713409423828125,0.076677953685971911301777481639874167740345001220703125,0.1369718350634406001109510953028802759945392608642578125,0.0025033593820849952930884807500433453242294490337371826171875,0.14357434987277384319526163380942307412624359130859375,0.00523172862988460600497386820961764897219836711883544921875,0.055863509296748194155046718378798686899244785308837890625,0.06515259586232323429921819979426800273358821868896484375,-0.08295637057157063953827247360095498152077198028564453125,0.00087948510655018658811743481606981731601990759372711181640625,-0.087009855953416315177406659131520427763462066650390625,-0.0455074096260646154821216669006389565765857696533203125,0.07513044572936829201825759128041681833565235137939453125,-0.106959447078553482324281276305555365979671478271484375
